Review Date,Airline,Verified,Type of Traveller,Month Flown,Route,Class,Seat Comfort,Staff Service,Food & Beverages,Inflight Entertainment,Value For Money,Overall Rating,Recommended,Cleaned_Reviews
26-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,Sydney to London via Singapore,Business Class,1,1,4,4,1,1,no,sydney rome via singapore first time travelling business seat literally located within 50cm toilet rear business class long flight toilet continually use business class also economy class kept awake believe seat offered business class given location would rather spent flight economy class rather next toilet
26-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,Singapore to Manila,Economy Class,4,3,5,4,5,10,yes,sydney london via singapore fantastic service food delicious indian vegetarian meal great improvement last time old a380 ’ best comfortable new one uncomfortable cramped seat sleep wide old one also sure problem cabin air every time ’ new plane ’ smell toilet arrived feeling though ’ flown 10000 mile
23-06-2019,Singapore Airlines,False,Business,Jun-19,London to Singapore,Economy Class,4,5,4,5,1,1,no,singapore manila old plane dirty interior cushion depressed left sitting hard bench entertainment system rarely work crew dont care anything poorer route use older plane mean often break leaving stranded really poor value money definitely quality airline past
21-06-2019,Singapore Airlines,True,Family Leisure,Jun-19,Tokyo to Sydney via Singapore,Economy Class,4,1,4,5,2,1,no,flight sq 317 london heathrow airport singapore changi airport 13th june 2019 singaporean utterly disappointed disgraced service standard sq crew take first meal served stewardess briskly shoved u meal tray asked want beverage meal replied choice beverage coffee simply walked away acknowledging request without saying anything thought maybe didnt coffee tray went get never returned appalled next snack time different stewardess came snack tray ask would like snack sister hungry saw menu sandwich wrap available snack menu requested sandwichwrap stewardess reply brusque dont ill check walked away without coming back ever happened friendly sq crew shocked attitude shocked seems sq crew short term memory loss twice come back left hanging
18-06-2019,Singapore Airlines,True,Family Leisure,Jun-19,London to Melbourne via Singapore,Economy Class,1,3,4,5,5,8,yes,highly recommend singapore crew biggest asset airline highly professional also friendly personable crew flight went way help u son got blood nose upon landing ensuring wellbeing helping u even passenger disembarked customer service outstanding ’ fly airline
18-06-2019,Singapore Airlines,True,Family Leisure,Jun-19,London to Auckland via Singapore,Business Class,5,5,2,5,2,3,no,london melbourne via singapore average best check baggage drop hassle free lounge ’ great selection food gold velocity member third family member travelling different star alliance flight refused entry despite gold membership allowing guest travelling business class met 3 staff member stuck gun lounge quiet assured would fill never use airline
15-06-2019,Singapore Airlines,True,Family Leisure,Dec-18,Melbourne to Wellington,Economy Class,1,5,4,5,4,9,yes,london auckland via singapore great experience sia better food thought going brilliant friendly cabin crew choose fly time never disappointed comfortable economy class great entertainment system latest movie etc would definitely recommend
12-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,Brisbane to Amsterdam via Singapore,Business Class,3,5,2,5,5,7,yes,melbourne wellington flight early morning flight arriving wellington afternoon time hotel checkins shorthaul international flight serf one round meal 4 option main available went cheese omelette great cabin service exceptional usual however aircraft dated especially seat seat 222 configuration best singapore airline business class seat okay shorthaul flight turn flatangled bed there lot leg space decent width inflight entertainment technology dated content good term library variety definitely best melbournewellington offering compared narrowbodied aircraft qantas virgin australia air new zealand best sq offering
06-06-2019,Singapore Airlines,True,Solo Leisure,May-19,Singapore to Amsterdam,Economy Class,5,1,4,5,5,10,yes,brisbane amsterdam via singapore used almost airline company operating australia europe opinion singapore airline best flight great service food great professional staff fly singapore airline anytime recommend
03-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,Christchurch to Singapore,Economy Class,1,5,5,3,5,8,yes,singapore amsterdam sure rave service flight relative singapore airline flight taken stewardess got side step seat shut overhead locker without warning yes may economy let know seat average one next found flight fairly comfortable able get hour sleep food also quite good stewardess forgot give bread roll butter remind despite small hiccup service flight good economy class standard fly singapore airline
03-06-2019,Singapore Airlines,True,Couple Leisure,May-19,Perth to Singapore,Premium Economy,2,4,1,4,2,5,no,disappointment christchurch singapore seat 33h 33k sinchc 32d 32e premium economy really looking forward new a359 taking old 777 christchurch singapore route choice premium economy unfortunately bean counter seem designed cabin configuration 2x4x2 — one seat less economy — compared 2x3x2 lufthansa premium economy type aircraft enjoyed next leg trip europe lavatory size small cupboard space get stretch leg cabin unlike earlier aircraft going ok two seat window others pointed central armrest padded seatbelt contains airbag intrude space inflight food service fine memorable coming back overnight stuck middle seat lot worse space feel tight menu choice available got beef mince good asked egg breakfast got yam cake gentleman two seat along turned overhead lamp 300 used reading lamp eyeshade earplug provided asked still got sleep screen didnt work two passenger front u flight ended diverted fog adding six hour nine hour flight course sia ’ fault whole experience tiring one thing electronic checkin changi confusing everyone ask step next much clearer flown sia 35 year feel trading past good reputation really need lift game premium economy sia really ’ worth extra cost ’ feel special ’ probably look air nz another airline next time
03-06-2019,Singapore Airlines,True,Solo Leisure,Jun-19,London to Singapore,Economy Class,5,5,4,3,5,10,yes,perth singapore older airbus seat ok decent leg space happy shopping selection jun aug sulwhasoo selection onboard expanded food decent served real cutlery opposed cheap plastic cutlery cardboard container economy class flight service great 5 hour flight singapore airline economy class good value
01-06-2019,Singapore Airlines,True,Business,May-19,Singapore to Bangkok,Premium Economy,5,5,2,3,2,4,no,london singapore first flight singapore airline premium economy disappointment little differentiate little space ordered via book cook nice feature although meal delivered first asking drink told wait asked long would told 2 min suggested drink plastic cup water given cheap nasty especially considering drink boarding predinner 15 min later drink arrived time meal cold request reheated another wait red wine awful throughout flight curtain economy remained open didnt make feel extra expensive brought benefit seat comfortable ife poor watched content pc fa polite really interested 380 interior felt old indeed first impression budget airline poor value
31-05-2019,Singapore Airlines,True,Solo Leisure,May-19,Hong Kong to Singapore,Economy Class,4,5,5,4,2,6,no,singapore bangkok food standard dropped drastically crew mixed bag attendant friendly helpful like purser supervisor one attendant went way offered move seat next cry baby family empty cluster 3 seat 10 row back takeoff kind however attendant grumpy zero manner seat feel exactly 10 row 777300 cathay fairly acceptable someone height 5 ’ 2 could uncomfortable anyone bigger longer flight food terrible fish overcooked dessert rubbery brought dinner instead consolation singapore sling bailey consumed diluted ice cube hot towel takeoff rarity economy airline flight entertainment excellent always lot music movie distracted lousy food however price paid ’ rather go thai airway way better food consistent service check staff rude asked pay 200 take earlier flight singapore arrived checkin desk 3 hour beforehand 4hour layover coming domestic flight
30-05-2019,Singapore Airlines,True,Business,May-19,Singapore to San Francisco,Economy Class,3,5,5,4,1,1,no,hong kong singapore flight without exception worst flight ive ever cabin crew seemed going platitude service forgetting actually deliver case asked bottle water instead breakfast stewardess disappeared meal served expecting someone would drop water meal service declined little cup offered meal service mistake gave 3 hour later couldnt wait get flight get bottle water im fairly low maintenance passenger im someone keep badgering cabin crew service basic like difficult drop bottle water someone return flight booked singapore honest id switched jetstar flight time work next time wont pay double price flight singapore expecting service might well use jetstar
29-05-2019,Singapore Airlines,True,Family Leisure,May-19,Auckland to Zurich via Singapore,Economy Class,4,5,4,5,5,10,yes,singapore san francisco experienced horrible chest pain flight mr arfat attentive helping get back normal whole staff great
27-05-2019,Singapore Airlines,True,Family Leisure,Aug-18,Osaka to Singapore,Economy Class,5,3,4,5,5,10,yes,auckland zurich via singapore return flew 19 month old boy ’ first flight quite picky choosing right airline ’ long journey little boy like say singapore airline best friendly staff child friendly alway willing go extra mile help passenger ’ five star experience fly anytime recommend everyone
26-05-2019,Singapore Airlines,True,Couple Leisure,May-19,Singapore to Male,Economy Class,4,1,3,2,3,5,no,osaka singapore hot drink served received meal asked hot drink told u come later never came finished meal already started serving ice cream ’ finish meal time tea never came seems like everything rush cold drink finished yet whole tray collected standard dropped drastically year choose sq singaporean airline much better sq
26-05-2019,Singapore Airlines,False,Couple Leisure,May-19,Singapore to London Heathrow,Economy Class,4,4,5,4,2,3,no,singapore male used good air hostess rude unhelpful food shocking consideration people allergy special dietary requirement flight entertainment disappointing hardly tv show one two major movie available 8 hour flight ’ recommend singapore airline ’ waste time going lounge probably best feature legroom seat
22-05-2019,Singapore Airlines,True,Couple Leisure,May-19,London to Sydney via Singapore,Economy Class,3,5,5,1,2,6,yes,singapore london heathrow singapore airline ordered gluten free meal good however 135 hour flight fruit given complained 9 hour two main meal fruit enough hypoglycaemic need form carbohydrate nothing told need bring snack everyone else option sandwich muffin none available gluten free good enough
20-05-2019,Singapore Airlines,True,Solo Leisure,May-19,Ho Chi Minh City to Brisbane via Singapore,Economy Class,5,1,3,5,3,7,yes,fly sydney periodically given previous experience preferred airline singapore airline previous experience always excellent time unfortunately found service level dropped young steward stewardess dashing past repeatedly darkened aisle brushing people waking followed minor glance backwards apology apart sensed general decline standard many smile rushing work seems like chore past sense pleasure help still better many airline level used would add food keep kosher diet served sydney lewis continental kitchen poor
14-05-2019,Singapore Airlines,False,Couple Leisure,May-19,London to Singapore,Business Class,5,4,5,4,3,7,no,first time ever flown sq business class looking forward review seem largely positive upon checking went lounge underwhelmed airline 4 flight per day food selection 5pm limited even champagne offered upon boarding aircraft seemed tired dated menu ok pre ordered book cook would disappointed menu selection average like economy offering seat widest seat ever complaint however inflight entertainment left lot desired old technology easy use mattress provided even fitting bed lie flat amenity kit provided service crew outstanding feel sq trading premium reputation past need improve quite bit compete like middle eastern carrier much better round product would fly hurry
13-05-2019,Singapore Airlines,True,Business,May-19,New York to Singapore,Premium Economy,4,3,1,4,1,1,no,london singapore horrible first time experience oversell flight bump premium economy never offered rebook next day work business trip would expect first time customer react
09-05-2019,Singapore Airlines,True,Couple Leisure,May-19,Manila to Singapore,Economy Class,2,5,1,5,1,2,no,new york singapore purchased extra legroom seat 120 per personper flight worst seat ever yes get lot legroom lose window window seat told go onto site book sleep light never fully go right bathroom plus bathroom light shining face one ever close door listen nonstop clicking bathroom door legroom people use space stand stretch leg monitored flight attendant section cry baby actual section baby storage space put stuff overhead bin stow tv takeoff landing good hour sitting everyone else watching tv ’ believe paid 500 terrible seat known would kept cattle seat stretched leg way bathroom personally think get discount sitting seat
06-05-2019,Singapore Airlines,True,Couple Leisure,May-19,Singapore to Perth,Business Class,3,5,4,4,5,10,yes,singapore airline lived incredible reputation flight attendant especially purser fun interact throughout flight beef rendang choice delicious wine champagne served truly inflight dining best inflight entertainment quite selection current movie plenty option keep entertained staying overnight aerotel purser gave u water slipper u journey although cabin pretty full cabin crew made u feel like private jet id highly recommend singapore airline based experience
05-05-2019,Singapore Airlines,True,Solo Leisure,May-19,Amsterdam to Singapore,Economy Class,5,5,5,4,5,8,yes,singapore perth seat comfortable economy class slight recline decent menu asian western selection design plane strange entire plane us small group toilet right middle plane never heard many flush 5 hour good service fly different seat
02-05-2019,Singapore Airlines,True,Solo Leisure,May-19,Singapore to Perth,Economy Class,5,5,4,3,5,7,yes,amsterdam singapore good service decent food economy class air stewardess patient provided great service even though request nearly every hour first half 13 hour flight paid extra legroom seat disappointed find charging point located seat next seat 2nd exit row next window better sit right front
01-05-2019,Singapore Airlines,True,Solo Leisure,Mar-19,Singapore to Melbourne,Economy Class,3,4,5,5,1,1,no,believe flight exact opposite last flight sia went philippine see daughter absolutely dreadful typical red eye flight im least 90 sure sia reduced leg pitch aircraft granted 194cms tall help situation still number thing wrong flight gent front decided wanted recline seat back full extent taxi ignored cabin crew stayed like remainder flight perth served meal cabin crew tray table firmly poking chest single word said gentleman front staff thank god landed perth time felt like unravel body get plane passenger question asked move seat upright ten minute prior landing perth airport fairness prior writing written email concern airline met dont care kind convoluted reply probably somebody know nothing aircraft returning cebu see daughter least two time year definitely flying sia revoke krisflyer membership well flown budget airline better buyer beware would recommend
30-04-2019,Singapore Airlines,True,Solo Leisure,Apr-19,Singapore to Manila,Premium Economy,5,4,5,1,4,8,yes,singapore melbourne everything expected term priority check priority baggage seating service food etc staff seemed bit jaded flight 30 minute late leaving arriving
25-04-2019,Singapore Airlines,True,Solo Leisure,Apr-19,Singapore to Shanghai,Business Class,1,5,5,5,1,1,no,booked business class flight singapore manila boeing 787 expecting lieflat seat upon boarding informed aircraft change old a330 plane without lieflat seat seat uncomfortable worth business class ticket plane probably decade old inflight entertainment likewise outdated even touchscreen lobster thermidor salty rice asparagus overcooked book singapore airline business class worth
22-04-2019,Singapore Airlines,True,Family Leisure,Apr-19,Copenhagen to Singapore,Business Class,5,4,4,4,2,5,yes,son flew business class singapore shanghai april business lounge changi ok nothing write home ordered book cook option one chicken brest one steak dish upon boarding greeted cheerful crew flight manager already knew name without looking list seat incredibly widebut quite hard opinion tail bone tell immediately injured ski accident cant sit regular economy seat 2 hour bit disappointed aeroflot business seat moscow shanghai much softer pampering take went bathroom upon return found satay dish awaiting enjoyed chicken stick service almost 45 min without one cabin staff sight slowly magic excitement wearing eventually one showed asked didnt like said liked chicken offered nice gesture declined maybe 15 passenger business classthat believe fit 5060 passenger tough flight crew came green salad averageand book cook meal showed good like drink main meal glass almost empty lasted salad satay time refresh glassbut offer buzzed cabin crewand asked another glass drink kept enjoying meal awaiting drink never showed buzzed crew againand time flight manager showed asked drink possible meal dessert coke showed 5 second came dessert dish ice cream choice fruit basket basic desert cart ever saw point already regretting huge amount money invested trying experience top notch business class wanted restbut crew must turn seat upside weird ideaand even thin mattress far pampering bedif feel like sitting againyou call fa flip seatpersonaly prefer control lying situation rather calling fa amenity kit distributed heard pas choice amenity may find necessary trip basket offered 14 yo son told meal still felt hungry called flight attendant seemed amused statement said take care brought small pack nut much generosity aeroflot upon hearing son still hungry growing boy brought pasta casserole business class free wifi business class great idea arrived shanghai wondering singapore airline heard much really felt disappointment nothing really bad ordinary trip
20-04-2019,Singapore Airlines,True,Couple Leisure,Apr-19,Singapore to Colombo,Economy Class,4,5,4,2,5,10,yes,copenhagen singapore best airline travel especially long haul flight good entertainment good hospitality nice selection food drink snack crew polite full smile definitely fly singapore airline
16-04-2019,Singapore Airlines,True,Family Leisure,Apr-19,Hanoi to Cape Town via Singapore,Economy Class,5,2,4,3,1,4,no,shockingly rude staff flown singapore child fondest memory paid double tour group opted singapore low cost asian airline totally regretted staff rude child food awful drink offered except one meal total waste thousand dollar group outstanding experience low cost carrier
16-04-2019,Singapore Airlines,True,Couple Leisure,Mar-19,Frankfurt to Singapore,Economy Class,3,2,5,4,1,2,no,hanoi cape town via singapore dissapointed way thing handled 3 march 2019 flight unable board flight let singapore airline know via email also tried calling unable get wait monday anyone help got charged new flight 584 due missing flight day prior even though notified airline 6 hour flight going miss due visa approval arriving time paid amount along penalty missing previous flight left difficult financial situation im impressed
10-04-2019,Singapore Airlines,False,Family Leisure,Feb-19,Singapore to Hong Kong,Business Class,5,5,5,4,4,10,yes,frankfurt singapore flown couple time singapore airline last two year every time perfect experience due staff service offered plane dedicated hardworking attendant airline singapore airline well quality food offered business class flight great experience always last flight also happy service checkin perfectly smooth efficient
07-04-2019,Singapore Airlines,True,Family Leisure,Mar-19,Singapore to London,Economy Class,5,5,5,5,3,9,yes,singapore hong kong singapore airline usually family airline choice great service seat special assistance travel wheelchair yamaha motor battery checking going hong kong leaving took due staff unfamiliar chair check staff going pas information gate agent asked question landed hong kong wheelchair bit damage settled ground staff upon return told wait somewhere wheelchair turned baggage reclaim flight good despite issue ground wouldnt blame singapore airline cabin pressure a350 minimal compared aircraft need special assistance traveling would recommend flying singapore airline
06-04-2019,Singapore Airlines,True,Family Leisure,Apr-19,London to Perth via Singapore,Economy Class,4,4,3,4,3,5,no,wife flew heathrow singapore return never flown aircraft cold even coat using blanket provided freezing also food provided amongst worst aircraft ’ shame seat fine aircrew fantastic also delay checkout singapore airport must best around
05-04-2019,Singapore Airlines,True,Family Leisure,Jan-19,Manila to Dubai via Singapore,Economy Class,3,5,3,4,3,1,no,london perth via singapore flown singapore sure would helpful accomodating flew 5 month old visit family christmas checked pram car seat paying wrapped airport arranged bassinet seat flight arranged problem however around hour flight aware baby needed changed went queue toilet 6 people ahead queue baby began scream ’ sure discomfort passenger aware decided try find another bathroom smaller queue one queue change table business class approached one cabin staff asked going said “ sorry baby screaming need change ” said “ ’ use toilet go back ” explained queue situation ’ budge go queue child screaming passenger glaring arrived perth airport annoyed find pram broken despite wrapped broken wrapping footrest hanging despite fact 5 month checked airline policy stated covered certain amount emailed within 48 hour relevant form photo damage boarding pass purchase receipt responded day unprofessional email basically requesting information already sent sent twice sent another badly worded email asking drop somewhere assessment point back taped pram two week responded explaining ’ pram ’ drop done everything asked never heard anything back disappointed annoyed way treated flight way complaint dealt would never fly singapore airline shame flown twice previously without infant positive experience
05-04-2019,Singapore Airlines,True,Solo Leisure,Mar-19,Singapore to Los Angeles via Tokyo,Economy Class,4,5,5,3,5,10,yes,manila dubai via singapore flight better compared dxbmnl experience crew genuinely friendly greeting talking smile offered beverage option several time food ok though still looking forward ife great option save playlist seat comfortable fan 333 seat configuration able select window seat last row mid section 2 seat big plus factor overall experience singapore changi airport
03-04-2019,Singapore Airlines,True,Family Leisure,Jan-19,Los Angeles to Mumbai via Singapore,Economy Class,3,5,5,4,5,9,yes,singapore los angeles via tokyo vv sq012 sq011 flight operated boeing 777300er trip check quite fast efficient staff helpful cabin crew kind helpful entertainment system good content responsive touch screen food good overall pleasant experience
02-04-2019,Singapore Airlines,True,Couple Leisure,Mar-19,Melbourne to Beijing via Singapore,Premium Economy,1,4,5,4,5,10,yes,would like express gratitude superb service received recent flight los angeles mumbai via singapore two seasoned traveller accustomed longhaul route a350 superb bird said service provided four leg singapore airline exceptional beginning end ground airborne staff extremely professional yet fun friendly accommodating passenger need cabin crew particular looked u long sq37 flight lax sin 14032019 provided beyond exceptional service actively consistently attending passenger request well checking happy well looked appeared whole duration flight 17 hour satisfying reassuring see dedication particular team duty well clear love job great ambassador well regarded airline sq simply couldnt hoped enjoyable journey clear u singapore airline deserves world best airline truly looking forward next singapore airline journey hope take place near future new experience air travel opened new fascinating window holiday
30-03-2019,Singapore Airlines,True,Business,Mar-19,Singapore to Manila,Economy Class,5,4,4,3,3,5,yes,melbourne beijing via singapore long journey go collect baggage send plane travel baggage claim division beijing airport inform baggage arrived next available flight destination another city want get domestic flight go hotel yuan 150 taxi advised collect baggage airport arrives till offer yuan 400 around 90 aud cover damage include buying temporary clothes thanks letting longstanding singapore traveller
27-03-2019,Singapore Airlines,True,Business,Mar-19,Singapore to Perth,Economy Class,5,4,5,5,5,10,yes,singapore manila automated checkin quite efficient service usual exceptional crew attentive need passenger great ambiance inside aircraft food great
25-03-2019,Singapore Airlines,False,Couple Leisure,Mar-19,Singapore to Sydney,Economy Class,4,5,3,5,5,9,yes,singapore perth singapore airline boeing 78710 first class plane come excellent attentive service cabin crew modern kris entertainment system food acceptable fantastic suggest provide headset rather earpiece variety hopeless
25-03-2019,Singapore Airlines,True,Couple Leisure,Mar-19,Singapore to London Heathrow,Economy Class,5,5,5,4,5,9,yes,singapore sydney comfortable flight aircraft full excellent cabin staff amazing inflight entertainment option food however major disappointment ordered fish dill sauce apart mashed potato flavourless pizza snack served landing terrible stodgy wine option either poor white even rougher red cant understand singapore get everything else right food wrong
19-03-2019,Singapore Airlines,False,Solo Leisure,Mar-19,Singapore to Manila,Business Class,3,5,5,5,2,5,yes,singapore london heathrow holiday new zealand february march year decided upgrade flight four leg journey business class three part journey enjoyable service food good even though didnt receive book cook meal id ordered sadly last leg singapore london flight sq322 found a380800 found business class section cramped lack storage space well designed new plane starting show sign wear tear first problem width seat lot narrower seat business class heard lady behind complaining stewardess hard seat replied bmw designed thought comfortable sport car good 1315 hour flight sitting lying nearly time however cushion made comfortable nothing done make seat wider high wide plastic infill seat window made feel cramped could see useful purpose lack storage space problem didnt want put carry bag overhead locker could difficult noisy access night flight unlike plane small recess area could put bag floor within seating area aisle still clear stewardess put floor bed couldnt access without grovelling floor made bed tried sleep placed handbag top large fairly useless plastic infill flight think result turbulence bag fell head wasnt impressed time later see funny side seat bed narrow turned kept hitting head also quite difficult get ive difficulty business class flight design space attractiveness much better singapore airline business class cabin know passenger group flying business flight unhappy queuing leave plane end flight man average height regular weight said thing waste space refering plastic infill seat window agree senior stewardess told airline planning convert plane design thanks warning fly australia next year look new provider cant take risk paying business class fare placed 380800
15-03-2019,Singapore Airlines,True,Business,Mar-19,Tokyo to Singapore,Economy Class,5,3,1,5,1,1,no,singapore manila overall bad cabin experience 24 feb 2019 sq917 krisworld entire cabin 26 feb 2019 sq916 krisworld still reflected feedback couple day ago return leg manila 28 feb 2019 sq917 krisworld still steward impatient passenger front asked status disappointed feedback last flight journey wasnt considered 03 mar 2019 sq5254 preferred meal forgotten listed preferred meal preference 10 mar 2019 sq957 lead steward conveniently forgot request end get meal board
15-03-2019,Singapore Airlines,True,Solo Leisure,Aug-18,London to Singapore,Business Class,5,3,2,2,4,8,yes,tokyo singapore business seat singapore airline big first class one turn bed amazing good sleep seat fell asleep right take woke breakfast food really good entertainment good amazing
13-03-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Perth to Singapore,Business Class,5,5,1,4,5,10,yes,london singapore singapore airline book cook service business class excellent wish airline offered prebooking main meal lobster thermidor delicious cheese board well presented apricot pumpkin puree scallop divine cabin crew welcoming friendly well trained attentive efficient quiet charm glide cabin great flight managed least 6 hour shuteye landing
11-03-2019,Singapore Airlines,True,Business,Mar-19,Dubai to Manila via Singapore,Economy Class,4,5,2,5,2,3,no,perth singapore dirty tray table bad cabin crew poor special meal day flight window shade empty seat cabin crew bothered pull couple passenger went front cabin crew started blankly didnt anything remaining blind way perth singapore given dessert despite special meal return flight steward proceeded pas retracted arm back saw special meal explanation given vegetarian meal well consistency worst thing explanation walked away
11-03-2019,Singapore Airlines,False,Solo Leisure,Feb-19,Mumbai to Singapore via Melbourne,Economy Class,5,5,3,5,5,8,yes,dubai manila via singapore first time fly sq high expectation based review award however experience mixed food ife great amazing cabin crew always smiling although sometimes felt mechanical simple kit also provided dxbsin b777300er great however sinmnl aircraft old didnt even bother using ife food served clearly advised one option spicy liked food however overheard another passenger doesnt like spicy food said wished told spicy interesting encounter cabin crew first cabin crew used index finger give instruction instead open palmhand another cabin crew beverage serving gave remaining orange juice choice make although minor hiccup one funny incident cheering silently cabin crew one adult passenger father another young adult passenger kept answering opposite row behalf son every time cabin crew would ask son thus making bit minor noisedisturbance cabin crew reminded adult passenger son old enough answer simple question fierce liked thats im raising overall experience score 8
10-03-2019,Singapore Airlines,True,Family Leisure,Feb-19,Mumbai to Singapore,Economy Class,5,5,2,5,1,2,no,5th experience singapore airline different 4 mumbai singapore flight delayed 56 hour eventually 2nd flight singapore melbourne got delayed however 89 hour made stay ramada singapore lunch made available u dinner compromised terrible stay food hotel overall would rate journey pleasant one
04-03-2019,Singapore Airlines,True,Couple Leisure,Feb-19,Singapore to Perth,Business Class,4,5,2,4,5,10,yes,first time wife flew singapore airline wonderful experience checkin deplaning everything went smoothly time cabin crew superb service attentive food delicious cabin attractive clean including bathroom flew united singapore san francisco singapore vacation flight way near good singapore airline start flying direct seattle singapore nonstop september 2019 definitely use visit singapore p flew united frequent flyer mile india singapore seattle via san francisco singapore airline far best
